

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 02 19:28:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1501 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2195 ;;		_SYSTEM_Initialize
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _OSCILLATOR_Initialize
  2201  0156                     _OSCILLATOR_Initialize:	
  2202                           
  2203                           ;mcc.c: 81: OSCCON = 0x38;
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  2207  0156  3038               	movlw	56
  2208  0157  0021               	movlb	1	; select bank1
  2209  0158  0099               	movwf	25	;volatile
  2210  0159  0008               	return
  2211  015A                     __end_of_OSCILLATOR_Initialize:	
  2212                           
  2213                           	psect	text13
  2214  0123                     __ptext13:	
  2215 ;; *************** function _ADC_Initialize *****************
  2216 ;; Defined at:
  2217 ;;		line 64 in file "mcc_generated_files/adc.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0
  2231 ;;      Params:         0       0
  2232 ;;      Locals:         0       0
  2233 ;;      Temps:          0       0
  2234 ;;      Totals:         0       0
  2235 ;;Total ram usage:        0 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    3
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_SYSTEM_Initialize
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _ADC_Initialize
  2247  0123                     _ADC_Initialize:	
  2248                           
  2249                           ;adc.c: 69: ADCON0 = 0x01;
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2253  0123  3001               	movlw	1
  2254  0124  0021               	movlb	1	; select bank1
  2255  0125  009D               	movwf	29	;volatile
  2256                           
  2257                           ;adc.c: 72: ADCON1 = 0xE0;
  2258  0126  30E0               	movlw	224
  2259  0127  009E               	movwf	30	;volatile
  2260                           
  2261                           ;adc.c: 75: ADCON2 = 0x40;
  2262  0128  3040               	movlw	64
  2263  0129  009F               	movwf	31	;volatile
  2264                           
  2265                           ;adc.c: 78: ADRESL = 0x00;
  2266  012A  019B               	clrf	27	;volatile
  2267                           
  2268                           ;adc.c: 81: ADRESH = 0x00;
  2269  012B  019C               	clrf	28	;volatile
  2270                           
  2271                           ;adc.c: 84: PIE1bits.ADIE = 1;
  2272  012C  1711               	bsf	17,6	;volatile
  2273  012D  0008               	return
  2274  012E                     __end_of_ADC_Initialize:	
  2275                           
  2276                           	psect	text14
  2277  00CA                     __ptext14:	
  2278 ;; *************** function _ADC_GetConversion *****************
  2279 ;; Defined at:
  2280 ;;		line 114 in file "mcc_generated_files/adc.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  channel         1    wreg     enum E2508
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  channel         1    4[COMMON] enum E2508
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  2    1[COMMON] unsigned int 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0
  2294 ;;      Params:         2       0
  2295 ;;      Locals:         1       0
  2296 ;;      Temps:          1       0
  2297 ;;      Totals:         4       0
  2298 ;;Total ram usage:        4 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    3
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_main
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _ADC_GetConversion
  2310  00CA                     _ADC_GetConversion:	
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2314                           ;ADC_GetConversion@channel stored from wreg
  2315  00CA  00F4               	movwf	ADC_GetConversion@channel
  2316                           
  2317                           ;adc.c: 117: ADCON0bits.CHS = channel;
  2318  00CB  0874               	movf	ADC_GetConversion@channel,w
  2319  00CC  00F3               	movwf	??_ADC_GetConversion
  2320  00CD  0DF3               	rlf	??_ADC_GetConversion,f
  2321  00CE  0DF3               	rlf	??_ADC_GetConversion,f
  2322  00CF  0021               	movlb	1	; select bank1
  2323  00D0  081D               	movf	29,w	;volatile
  2324  00D1  0673               	xorwf	??_ADC_GetConversion,w
  2325  00D2  3983               	andlw	-125
  2326  00D3  0673               	xorwf	??_ADC_GetConversion,w
  2327  00D4  009D               	movwf	29	;volatile
  2328                           
  2329                           ;adc.c: 120: ADCON0bits.ADON = 1;
  2330  00D5  141D               	bsf	29,0	;volatile
  2331                           
  2332                           ;adc.c: 125: ADCON0bits.GO_nDONE = 1;
  2333                           
  2334                           ;adc.c: 122: _delay((unsigned long)((5)*(500000/4000000.0)));
  2335  00D6  0021               	movlb	1	; select bank1
  2336  00D7  149D               	bsf	29,1	;volatile
  2337  00D8                     l54:	
  2338                           ;adc.c: 129: {
  2339                           
  2340                           ;adc.c: 128: while (ADCON0bits.GO_nDONE)
  2341                           
  2342  00D8  189D               	btfsc	29,1	;volatile
  2343  00D9  28D8               	goto	l54
  2344                           
  2345                           ;adc.c: 130: }
  2346                           ;adc.c: 133: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2347  00DA  081C               	movf	28,w	;volatile
  2348  00DB  00F2               	movwf	?_ADC_GetConversion+1
  2349  00DC  081B               	movf	27,w	;volatile
  2350  00DD  00F1               	movwf	?_ADC_GetConversion
  2351  00DE  0008               	return
  2352  00DF                     __end_of_ADC_GetConversion:	
  2353                           
  2354                           	psect	intentry
  2355  0004                     __pintentry:	
  2356 ;; *************** function _INTERRUPT_InterruptManager *****************
  2357 ;; Defined at:
  2358 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0
  2372 ;;      Params:         0       0
  2373 ;;      Locals:         0       0
  2374 ;;      Temps:          1       0
  2375 ;;      Totals:         1       0
  2376 ;;Total ram usage:        1 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    2
  2379 ;; This function calls:
  2380 ;;		_ADC_ISR
  2381 ;;		_TMR0_ISR
  2382 ;;		_TMR1_ISR
  2383 ;;		_TMR2_ISR
  2384 ;; This function is called by:
  2385 ;;		Interrupt level 1
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389  0004                     _INTERRUPT_InterruptManager:	
  2390                           
  2391                           ;incstack = 0
  2392  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2393                           
  2394                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2395  0005  3180               	pagesel	$
  2396  0006  0020               	movlb	0	; select bank0
  2397  0007  087F               	movf	127,w
  2398  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  2399                           
  2400                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2401  0009  1A8B               	btfsc	11,5	;volatile
  2402  000A  1D0B               	btfss	11,2	;volatile
  2403  000B  280E               	goto	i1l79
  2404                           
  2405                           ;interrupt_manager.c: 55: {
  2406                           ;interrupt_manager.c: 56: TMR0_ISR();
  2407  000C  209B               	fcall	_TMR0_ISR
  2408                           
  2409                           ;interrupt_manager.c: 57: }
  2410  000D  282B               	goto	i1l87
  2411  000E                     i1l79:	
  2412                           
  2413                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.ADIE == 1 && PIR1bits
      +                          .ADIF == 1)
  2414  000E  1F0B               	btfss	11,6	;volatile
  2415  000F  2818               	goto	i1l81
  2416  0010  0021               	movlb	1	; select bank1
  2417  0011  1F11               	btfss	17,6	;volatile
  2418  0012  2818               	goto	i1l81
  2419  0013  0020               	movlb	0	; select bank0
  2420  0014  1F11               	btfss	17,6	;volatile
  2421  0015  2818               	goto	i1l81
  2422                           
  2423                           ;interrupt_manager.c: 59: {
  2424                           ;interrupt_manager.c: 60: ADC_ISR();
  2425  0016  2163               	fcall	_ADC_ISR
  2426                           
  2427                           ;interrupt_manager.c: 61: }
  2428  0017  282B               	goto	i1l87
  2429  0018                     i1l81:	
  2430                           
  2431                           ;interrupt_manager.c: 62: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bi
      +                          ts.TMR2IF == 1)
  2432  0018  1F0B               	btfss	11,6	;volatile
  2433  0019  2822               	goto	i1l83
  2434  001A  0021               	movlb	1	; select bank1
  2435  001B  1C91               	btfss	17,1	;volatile
  2436  001C  2822               	goto	i1l83
  2437  001D  0020               	movlb	0	; select bank0
  2438  001E  1C91               	btfss	17,1	;volatile
  2439  001F  2822               	goto	i1l83
  2440                           
  2441                           ;interrupt_manager.c: 63: {
  2442                           ;interrupt_manager.c: 64: TMR2_ISR();
  2443  0020  212E               	fcall	_TMR2_ISR
  2444                           
  2445                           ;interrupt_manager.c: 65: }
  2446  0021  282B               	goto	i1l87
  2447  0022                     i1l83:	
  2448                           
  2449                           ;interrupt_manager.c: 66: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bi
      +                          ts.TMR1IF == 1)
  2450  0022  1F0B               	btfss	11,6	;volatile
  2451  0023  282B               	goto	i1l87
  2452  0024  0021               	movlb	1	; select bank1
  2453  0025  1C11               	btfss	17,0	;volatile
  2454  0026  282B               	goto	i1l87
  2455  0027  0020               	movlb	0	; select bank0
  2456  0028  1C11               	btfss	17,0	;volatile
  2457  0029  282B               	goto	i1l87
  2458                           
  2459                           ;interrupt_manager.c: 67: {
  2460                           ;interrupt_manager.c: 68: TMR1_ISR();
  2461  002A  2113               	fcall	_TMR1_ISR
  2462  002B                     i1l87:	
  2463                           ;interrupt_manager.c: 70: else
  2464                           ;interrupt_manager.c: 71: {
  2465                           
  2466                           ;interrupt_manager.c: 69: }
  2467                           
  2468  002B  0870               	movf	??_INTERRUPT_InterruptManager,w
  2469  002C  0020               	movlb	0	; select bank0
  2470  002D  00FF               	movwf	127
  2471  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2472  002F  0009               	retfie
  2473  0030                     __end_of_INTERRUPT_InterruptManager:	
  2474                           
  2475                           	psect	text16
  2476  012E                     __ptext16:	
  2477 ;; *************** function _TMR2_ISR *****************
  2478 ;; Defined at:
  2479 ;;		line 122 in file "mcc_generated_files/tmr2.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0
  2493 ;;      Params:         0       0
  2494 ;;      Locals:         0       0
  2495 ;;      Temps:          0       0
  2496 ;;      Totals:         0       0
  2497 ;;Total ram usage:        0 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_INTERRUPT_InterruptManager
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _TMR2_ISR
  2508  012E                     _TMR2_ISR:	
  2509                           
  2510                           ;tmr2.c: 126: PIR1bits.TMR2IF = 0;
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0]
  2514  012E  0020               	movlb	0	; select bank0
  2515  012F  1091               	bcf	17,1	;volatile
  2516                           
  2517                           ;tmr2.c: 130: if(RunCycle == 1)
  2518  0130  037C               	decf	_RunCycle,w
  2519  0131  1D03               	btfss	3,2
  2520  0132  0008               	return
  2521                           
  2522                           ;tmr2.c: 131: {
  2523                           ;tmr2.c: 132: CycleTime--;
  2524  0133  30FF               	movlw	255
  2525  0134  07F9               	addwf	_CycleTime,f	;volatile
  2526  0135  30FF               	movlw	255
  2527  0136  3DFA               	addwfc	_CycleTime+1,f	;volatile
  2528  0137  0008               	return
  2529  0138                     __end_of_TMR2_ISR:	
  2530                           
  2531                           	psect	text17
  2532  0113                     __ptext17:	
  2533 ;; *************** function _TMR1_ISR *****************
  2534 ;; Defined at:
  2535 ;;		line 160 in file "mcc_generated_files/tmr1.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0
  2549 ;;      Params:         0       0
  2550 ;;      Locals:         0       0
  2551 ;;      Temps:          0       0
  2552 ;;      Totals:         0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    1
  2556 ;; This function calls:
  2557 ;;		Absolute function
  2558 ;;		_TMR1_DefaultInterruptHandler
  2559 ;; This function is called by:
  2560 ;;		_INTERRUPT_InterruptManager
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _TMR1_ISR
  2566  0113                     _TMR1_ISR:	
  2567                           
  2568                           ;tmr1.c: 164: PIR1bits.TMR1IF = 0;
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2572  0113  0020               	movlb	0	; select bank0
  2573  0114  1011               	bcf	17,0	;volatile
  2574                           
  2575                           ;tmr1.c: 166: TMR1H = (timer1ReloadVal >> 8);
  2576  0115  0876               	movf	_timer1ReloadVal+1,w	;volatile
  2577  0116  0097               	movwf	23	;volatile
  2578                           
  2579                           ;tmr1.c: 167: TMR1L = timer1ReloadVal;
  2580  0117  0875               	movf	_timer1ReloadVal,w	;volatile
  2581  0118  0096               	movwf	22	;volatile
  2582                           
  2583                           ;tmr1.c: 169: if(TMR1_InterruptHandler)
  2584  0119  0824               	movf	_TMR1_InterruptHandler,w
  2585  011A  0425               	iorwf	_TMR1_InterruptHandler+1,w
  2586  011B  1903               	btfsc	3,2
  2587  011C  0008               	return
  2588                           
  2589                           ;tmr1.c: 170: {
  2590                           ;tmr1.c: 171: TMR1_InterruptHandler();
  2591  011D  0825               	movf	_TMR1_InterruptHandler+1,w
  2592  011E  008A               	movwf	10
  2593  011F  0824               	movf	_TMR1_InterruptHandler,w
  2594  0120  000A               	callw
  2595  0121  3181               	pagesel	$
  2596  0122  0008               	return
  2597  0123                     __end_of_TMR1_ISR:	
  2598                           
  2599                           	psect	text18
  2600  0166                     __ptext18:	
  2601 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2602 ;; Defined at:
  2603 ;;		line 180 in file "mcc_generated_files/tmr1.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		None
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0
  2617 ;;      Params:         0       0
  2618 ;;      Locals:         0       0
  2619 ;;      Temps:          0       0
  2620 ;;      Totals:         0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_TMR1_Initialize
  2627 ;;		_TMR1_ISR
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _TMR1_DefaultInterruptHandler
  2633  0166                     _TMR1_DefaultInterruptHandler:	
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2637  0166  0008               	return
  2638  0167                     __end_of_TMR1_DefaultInterruptHandler:	
  2639                           
  2640                           	psect	text19
  2641  009B                     __ptext19:	
  2642 ;; *************** function _TMR0_ISR *****************
  2643 ;; Defined at:
  2644 ;;		line 110 in file "mcc_generated_files/tmr0.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0
  2658 ;;      Params:         0       0
  2659 ;;      Locals:         0       0
  2660 ;;      Temps:          0       0
  2661 ;;      Totals:         0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_INTERRUPT_InterruptManager
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _TMR0_ISR
  2673  009B                     _TMR0_ISR:	
  2674                           
  2675                           ;tmr0.c: 114: INTCONbits.TMR0IF = 0;
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  2679  009B  110B               	bcf	11,2	;volatile
  2680                           
  2681                           ;tmr0.c: 116: TMR0 = timer0ReloadVal;
  2682  009C  0877               	movf	_timer0ReloadVal,w	;volatile
  2683  009D  0020               	movlb	0	; select bank0
  2684  009E  0095               	movwf	21	;volatile
  2685                           
  2686                           ;tmr0.c: 120: if(StartupCounter == 0)
  2687  009F  087B               	movf	_StartupCounter,w	;volatile
  2688  00A0  1D03               	btfss	3,2
  2689  00A1  28A6               	goto	i1l827
  2690                           
  2691                           ;tmr0.c: 121: {
  2692                           ;tmr0.c: 122: StartupCounter = 0;
  2693  00A2  01FB               	clrf	_StartupCounter	;volatile
  2694                           
  2695                           ;tmr0.c: 123: do { LATAbits.LATA1 = 0; } while(0);
  2696  00A3  0022               	movlb	2	; select bank2
  2697  00A4  108C               	bcf	12,1	;volatile
  2698                           
  2699                           ;tmr0.c: 124: }
  2700  00A5  0008               	return
  2701  00A6                     i1l827:	
  2702                           
  2703                           ;tmr0.c: 125: else
  2704                           ;tmr0.c: 126: {
  2705                           ;tmr0.c: 127: StartupCounter--;
  2706  00A6  3001               	movlw	1
  2707  00A7  02FB               	subwf	_StartupCounter,f	;volatile
  2708                           
  2709                           ;tmr0.c: 128: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  2710  00A8  1003               	clrc
  2711  00A9  0022               	movlb	2	; select bank2
  2712  00AA  1C8C               	btfss	12,1	;volatile
  2713  00AB  1403               	setc
  2714  00AC  1C03               	btfss	3,0
  2715  00AD  28B1               	goto	u3_20
  2716  00AE  0022               	movlb	2	; select bank2
  2717  00AF  148C               	bsf	12,1	;volatile
  2718  00B0  0008               	return
  2719  00B1                     u3_20:	
  2720  00B1  0022               	movlb	2	; select bank2
  2721  00B2  108C               	bcf	12,1	;volatile
  2722  00B3  0008               	return
  2723  00B4                     __end_of_TMR0_ISR:	
  2724                           
  2725                           	psect	text20
  2726  0163                     __ptext20:	
  2727 ;; *************** function _ADC_ISR *****************
  2728 ;; Defined at:
  2729 ;;		line 137 in file "mcc_generated_files/adc.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		None
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0
  2743 ;;      Params:         0       0
  2744 ;;      Locals:         0       0
  2745 ;;      Temps:          0       0
  2746 ;;      Totals:         0       0
  2747 ;;Total ram usage:        0 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; This function calls:
  2750 ;;		Nothing
  2751 ;; This function is called by:
  2752 ;;		_INTERRUPT_InterruptManager
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _ADC_ISR
  2758  0163                     _ADC_ISR:	
  2759                           
  2760                           ;adc.c: 140: PIR1bits.ADIF = 0;
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _ADC_ISR: []
  2764  0163  0020               	movlb	0	; select bank0
  2765  0164  1311               	bcf	17,6	;volatile
  2766  0165  0008               	return
  2767  0166                     __end_of_ADC_ISR:	
  2768  007E                     btemp	set	126	;btemp
  2769  007E                     int$flags	set	126
  2770  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         1
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            48      1       7

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     280
                                              0 BANK0      1     1      0
